#2013-11-15_174814
#CaseNumber = 325

# ***** Basic info *****
usr ='wangxg'
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetPrgNumberInGroup 1
#OUT = ProgramMgrGetPrgNumberInGroup:succeed PrgNumber=@number
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38866_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3337
#CaseType:Auto
#Title:Delete program the last row in group(prgIndexInGroup=-1):end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrDelProgramInGroup 1 -1
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_38867_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3338
#CaseType:Auto
#Title:Delete program with specified prgIndexInGroup(The first row in the group):end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrDelProgramInGroup 1 0
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38899_8_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3339
#CaseType:Auto
#Title:Delete program with specified prgIndexInGroup(The middle row in the group):end
#Steps:
#
#
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@infoa
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@infob
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@infoc
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@infoa
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@infob
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@infoc
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@infoa
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@indexa
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@infob
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@indexb
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@infoc
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@indexc
#
#IN = ProgramMgrGetProgramInGroup 1 @indexa
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@infoa
#
#IN = ProgramMgrGetProgramInGroup 1 @indexb
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@infob
#
#IN = ProgramMgrGetProgramInGroup 1 @indexc
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@infoc
#
#IN = ProgramMgrDelProgramInGroup 1 @indexb
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @indexa
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@infoa
#
#IN = ProgramMgrGetProgramInGroup 1 @indexb
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@infoc
#
#IN = ProgramMgrGetProgramInGroup 1 @indexc
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#StepsEnd
#
#
#
#

#(Case_38869_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3340
#CaseType:Auto
#Title:Delete program in group with only one program in it:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 5 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 5
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 5 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramInGroup 5 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrDelProgramInGroup 5 @Index1
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 5
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 5 @Index1
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_39011_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3341
#CaseType:Auto
#Title:Delete two programs in group one by one:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrDelProgramInGroup 1 @Index1
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrDelProgramInGroup 1 @Index1
#OUT = ProgramMgrDelProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:fail
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_40869_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3342
#CaseType:Auto
#Title:Update one program with program_id and program_type:end
#Steps:
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrUpdateProgramInGroup 1 @Index1 1,@info2
#OUT = ProgramMgrUpdateProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_40894_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3343
#CaseType:Auto
#Title:Update one program with one inexist program_id:end
#Steps:
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrUpdateProgramInGroup 1 @Index1 1,111
#OUT = ProgramMgrUpdateProgramInGroup:fail
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_40873_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3344
#CaseType:Auto
#Title:Update one program with one invalid program_type:end
#Steps:
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrUpdateProgramInGroup 1 @Index1 6,@info2
#OUT = ProgramMgrUpdateProgramInGroup:fail
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd

#(Case_38873_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2140
#CaseType:Auto
#Title:exchange program in group with existing groupID and existing prgIndex1 and existing prgIndex2:end
#Steps:
#
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 23 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 23 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 23 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 23
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 23 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 23 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramIndexInGroup 23 1,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index3
#
#IN = ProgramMgrExchangeProgramInGroup 23 @Index1 @Index2
#OUT = ProgramMgrExchangeProgramInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 23 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrGetProgramInGroup 23 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 23 @Index3
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info3
#
#IN = ProgramMgrSaveModifyInGroup 23
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#
#

#(Case_40874_3_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2141
#CaseType:Auto
#Title:exchange program in group with existing groupID and existing prgIndex1 but not existing prgIndex2:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#
#IN = ProgramMgrDelAllPrg
#OUT = ProgramMgrDelAllPrg:
#
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrExchangeProgramInGroup 1 @Index1 10
#OUT = ProgramMgrExchangeProgramInGroup:fail
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_38875_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2142
#CaseType:Auto
#Title:exchange program in group with existing groupID and existing prgIndex2 but not existing prgIndex1:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrExchangeProgramInGroup 1 30 @Index1
#OUT = ProgramMgrExchangeProgramInGroup:fail
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_38876_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-2143
#CaseType:Auto
#Title:exchange program in group with existing groupID but not existing prgIndex1, not existing prgIndex2:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrExchangeProgramInGroup 1 30 20
#OUT = ProgramMgrExchangeProgramInGroup:fail
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_38877_2_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3350
#CaseType:Auto
#Title:exchange program in group without save to flash:end
#Steps:
#
#TestShell = 'testshell'
#
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info1
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info2
#
#IN = ProgramMgrAddPrg 1 2,0,3,4,2,100,1,1,1,1,1,0,0,0,0,1,1,1,1,tv1,0,sportsrtv,0,0,2
#OUT = ProgramMgrAddPrg:succeed programID=@info3
#
#IN = ProgramMgrAddProgramInGroup 1 -1 0,@info1
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info2
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrAddProgramInGroup 1 -1 1,@info3
#OUT = ProgramMgrAddProgramInGroup:succeed
#
#IN = ProgramMgrSaveModifyInGroup 1
#OUT = ProgramMgrSaveModifyInGroup:succeed
#
#IN = ProgramMgrGetProgramIndexInGroup 1 0,@info1
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index1
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info2
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index2
#
#IN = ProgramMgrGetProgramIndexInGroup 1 1,@info3
#OUT = ProgramMgrGetProgramIndexInGroup:succeed PrgIndexInGroup=@Index3
#
#IN = ProgramMgrExchangeProgramInGroup 1 @Index1 @Index2
#OUT = ProgramMgrExchangeProgramInGroup:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index3
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info3
#
#Rebootflag = YES
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrGetProgramInGroup 1 @Index1
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=0 prgID=@info1
#
#IN = ProgramMgrGetProgramInGroup 1 @Index2
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info2
#
#IN = ProgramMgrGetProgramInGroup 1 @Index3
#OUT = ProgramMgrGetProgramInGroup:succeed prgType=1 prgID=@info3
#
#IN = ProgramMgrTerm
#OUT = ProgramMgrTerm:succeed
#
#StepsEnd
#

#(Case_39021_4_2_40850_911_95)
#(ExResult:n)
#(Notes:)
#(Start:)
#(Duration:)
#CaseID:Taurus-3351
#CaseType:Auto
#Title:Multiple times (10 times) exchange program in  group:end
#Steps:
#
#TestShell = 'testshell'
#
#IN = ProgramMgrModuleInit
#OUT = ProgramMgrModuleInit:succeed
#
#IN = ProgramMgrAddPrg 0 2,0,3,4,2,100,1,1,0,1,1,0,0,0,0,1,1,1,1,radio1,0,sportsrradio,0,0,2
